=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA PAPER TRADING (09:30 AM RTH)
  Symbol: SPY | Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 shares | Max Pos: 5%
=================================================================
12:21:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:41 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:42 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:43 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:43:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
